make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
echo "+++ tap check in contrib/pg_prewarm +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../contrib/pg_prewarm && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm/../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm/../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../contrib/pg_prewarm  t/*.pl
+++ tap check in contrib/pg_prewarm +++
t/001_basic.pl .. ok
All tests successful.
Files=1, Tests=4,  3 wallclock secs ( 0.03 usr  0.00 sys +  0.95 cusr  0.28 csys =  1.26 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_prewarm'
make -C pg_stat_statements check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_stat_statements'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/pg_stat_statements +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/pg_stat_statements:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/pg_stat_statements --bindir=     --temp-config /home/xiaoyu/gradDesign/postgres/build/../contrib/pg_stat_statements/pg_stat_statements.conf --dbname=contrib_regression select dml cursors utility level_tracking planning user_activity wal cleanup oldextversions
+++ regress check in contrib/pg_stat_statements +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2850065
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test select                       ... ok          145 ms
test dml                          ... ok           74 ms
test cursors                      ... ok           49 ms
test utility                      ... ok          196 ms
test level_tracking               ... ok           75 ms
test planning                     ... ok           60 ms
test user_activity                ... ok           61 ms
test wal                          ... ok           53 ms
test cleanup                      ... ok           42 ms
test oldextversions               ... ok          110 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 10 tests passed. 
======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_stat_statements'
make -C pg_surgery check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_surgery'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/pg_surgery +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/pg_surgery:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/pg_surgery --bindir=     --dbname=contrib_regression heap_surgery
+++ regress check in contrib/pg_surgery +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2850156
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test heap_surgery                 ... ok          133 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_surgery'
make -C pg_trgm check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_trgm'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in contrib/pg_trgm +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/pg_trgm:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/pg_trgm --bindir=     --dbname=contrib_regression pg_trgm pg_word_trgm pg_strict_word_trgm
+++ regress check in contrib/pg_trgm +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2850209
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pg_trgm                      ... ok         1002 ms
test pg_word_trgm                 ... ok          184 ms
test pg_strict_word_trgm          ... ok          158 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 3 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pg_trgm'
make -C pgrowlocks check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pgrowlocks'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ isolation check in contrib/pgrowlocks +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/contrib/pgrowlocks:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=/home/xiaoyu/gradDesign/postgres/build/../contrib/pgrowlocks --outputdir=output_iso --bindir=     --load-extension=pgrowlocks --dbname=isolation_regression pgrowlocks
+++ isolation check in contrib/pgrowlocks +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2850269
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== installing pgrowlocks                  ==============
CREATE EXTENSION
============== running regression test queries        ==============
test pgrowlocks                   ... ok          157 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pgrowlocks'
make -C pgstattuple check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/pgstattuple'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
