make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
echo "+++ tap check in src/bin/pg_ctl +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_ctl && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_ctl  t/*.pl
+++ tap check in src/bin/pg_ctl +++
t/001_start_stop.pl .. ok
t/002_status.pl ...... ok
t/003_promote.pl ..... ok
t/004_logrotate.pl ... ok
All tests successful.
Files=4, Tests=53, 36 wallclock secs ( 0.04 usr  0.01 sys + 10.38 cusr  3.95 csys = 14.38 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_ctl'
make -C pg_dump check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump'
echo "+++ tap check in src/bin/pg_dump +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_dump && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_dump  t/*.pl
+++ tap check in src/bin/pg_dump +++
t/001_basic.pl ................ ok
t/002_pg_dump.pl .............. ok
t/003_pg_dump_with_server.pl .. ok
t/010_dump_connstr.pl ......... ok
All tests successful.
Files=4, Tests=8792, 115 wallclock secs ( 0.75 usr  0.10 sys + 16.31 cusr  6.38 csys = 23.54 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_dump'
make -C pg_resetwal check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal'
echo "+++ tap check in src/bin/pg_resetwal +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_resetwal && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_resetwal  t/*.pl
+++ tap check in src/bin/pg_resetwal +++
t/001_basic.pl ...... ok
t/002_corrupted.pl .. ok
All tests successful.
Files=2, Tests=18, 12 wallclock secs ( 0.03 usr  0.00 sys +  4.95 cusr  1.56 csys =  6.54 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_resetwal'
make -C pg_rewind check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind'
echo "+++ tap check in src/bin/pg_rewind +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_rewind && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_rewind  t/*.pl
+++ tap check in src/bin/pg_rewind +++
t/001_basic.pl ............... ok
t/002_databases.pl ........... ok
t/003_extrafiles.pl .......... ok
t/004_pg_xlog_symlink.pl ..... ok
t/005_same_timeline.pl ....... ok
t/006_options.pl ............. ok
t/007_standby_source.pl ...... ok
t/008_min_recovery_point.pl .. ok
t/009_growing_files.pl ....... ok
All tests successful.
Files=9, Tests=98, 160 wallclock secs ( 0.07 usr  0.02 sys + 35.99 cusr 20.71 csys = 56.79 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_rewind'
make -C pg_test_fsync check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync'
echo "+++ tap check in src/bin/pg_test_fsync +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_test_fsync && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_test_fsync  t/*.pl
+++ tap check in src/bin/pg_test_fsync +++
t/001_basic.pl .. ok
All tests successful.
Files=1, Tests=12,  1 wallclock secs ( 0.03 usr  0.00 sys +  0.12 cusr  0.04 csys =  0.19 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_fsync'
make -C pg_test_timing check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing'
echo "+++ tap check in src/bin/pg_test_timing +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_test_timing && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_test_timing  t/*.pl
+++ tap check in src/bin/pg_test_timing +++
t/001_basic.pl .. ok
All tests successful.
Files=1, Tests=12,  1 wallclock secs ( 0.02 usr  0.01 sys +  0.13 cusr  0.04 csys =  0.20 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_test_timing'
make -C pg_upgrade check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade'
echo "+++ tap check in src/bin/pg_upgrade +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_upgrade && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_upgrade  t/*.pl
+++ tap check in src/bin/pg_upgrade +++
t/001_basic.pl ....... ok
t/002_pg_upgrade.pl .. ok
All tests successful.
Files=2, Tests=21, 238 wallclock secs ( 0.03 usr  0.01 sys + 11.93 cusr  7.38 csys = 19.35 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_upgrade'
make -C pg_verifybackup check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup'
echo "+++ tap check in src/bin/pg_verifybackup +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_verifybackup && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_verifybackup  t/*.pl
+++ tap check in src/bin/pg_verifybackup +++
t/001_basic.pl ......... ok
t/002_algorithm.pl ..... ok
t/003_corruption.pl .... ok
t/004_options.pl ....... ok
t/005_bad_manifest.pl .. ok
t/006_encoding.pl ...... ok
t/007_wal.pl ........... ok
t/008_untar.pl ......... ok
t/009_extract.pl ....... ok
t/010_client_untar.pl .. ok
All tests successful.
Files=10, Tests=215, 108 wallclock secs ( 0.07 usr  0.03 sys + 25.94 cusr 13.90 csys = 39.94 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_verifybackup'
make -C pg_waldump check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump'
echo "+++ tap check in src/bin/pg_waldump +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_waldump && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pg_waldump  t/*.pl
+++ tap check in src/bin/pg_waldump +++
t/001_basic.pl .......... ok
t/002_save_fullpage.pl .. ok
All tests successful.
Files=2, Tests=13,  8 wallclock secs ( 0.03 usr  0.00 sys +  2.59 cusr  0.89 csys =  3.51 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pg_waldump'
make -C pgbench check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench'
echo "+++ tap check in src/bin/pgbench +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pgbench && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/pgbench  t/*.pl
+++ tap check in src/bin/pgbench +++
t/001_pgbench_with_server.pl .. ok
t/002_pgbench_no_server.pl .... ok
All tests successful.
Files=2, Tests=636, 48 wallclock secs ( 0.10 usr  0.01 sys +  3.68 cusr  2.26 csys =  6.05 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/pgbench'
make -C psql check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql'
echo "+++ tap check in src/bin/psql +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/psql && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/psql  t/*.pl
+++ tap check in src/bin/psql +++
t/001_basic.pl ........... ok
t/010_tab_completion.pl .. ok
t/020_cancel.pl .......... ok
All tests successful.
Files=3, Tests=152, 24 wallclock secs ( 0.05 usr  0.00 sys +  7.82 cusr  2.59 csys = 10.46 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/psql'
make -C scripts check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts'
echo "+++ tap check in src/bin/scripts +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/scripts && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/bin/scripts  t/*.pl
+++ tap check in src/bin/scripts +++
t/010_clusterdb.pl ........ ok
t/011_clusterdb_all.pl .... ok
t/020_createdb.pl ......... ok
t/040_createuser.pl ....... ok
t/050_dropdb.pl ........... ok
t/070_dropuser.pl ......... ok
t/080_pg_isready.pl ....... ok
t/090_reindexdb.pl ........ ok
t/091_reindexdb_all.pl .... ok
t/100_vacuumdb.pl ......... ok
t/101_vacuumdb_all.pl ..... ok
t/102_vacuumdb_stages.pl .. ok
t/200_connstr.pl .......... ok
All tests successful.
Files=13, Tests=264, 142 wallclock secs ( 0.09 usr  0.03 sys + 34.15 cusr 11.32 csys = 45.59 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin/scripts'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/bin'
make -C src/tools/pg_bsd_indent check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/tools/pg_bsd_indent'
make -C ../../../src/port all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -I../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o args.o /home/xiaoyu/gradDesign/postgres/build-asan/../src/tools/pg_bsd_indent/args.c
